SAGE包依赖关系分析报告
==================================================
分析时间: 2025-08-04 12:48:48.438827
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/base_environment.py
  行 18: from sage.utils.actor_wrapper import ActorWrapper
  错误: Cannot find 'ActorWrapper' in module 'sage.utils.actor_wrapper'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_new_remote_env.py
  行 16: from sage.runtime.serialization.dill import deserialize_object
  错误: Cannot find 'deserialize_object' in module 'sage.runtime.serialization.dill'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_remote_env_serialization.py
  行 15: from sage.runtime.serialization.dill import deserialize_object
  错误: Cannot find 'deserialize_object' in module 'sage.runtime.serialization.dill'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_remote_env_serialization.py
  行 137: from sage.core.api.test.test_remote_environment_server import run_remote_environment_test
  错误: Cannot find 'run_remote_environment_test' in module 'sage.core.api.test.test_remote_environment_server'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_remote_environment_server.py
  行 46: from sage.runtime.serialization.dill import deserialize_object
  错误: Cannot find 'deserialize_object' in module 'sage.runtime.serialization.dill'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_remote_environment_server.py
  行 926: from sage.runtime.serialization.dill import trim_object_for_ray
  错误: Cannot find 'trim_object_for_ray' in module 'sage.runtime.serialization.dill'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/api/test/test_remote_environment_server.py
  行 485: from sage.runtime.serialization.dill import trim_object_for_ray
  错误: Cannot find 'trim_object_for_ray' in module 'sage.runtime.serialization.dill'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/map_operator.py
  行 7: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/comap_operator.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/join_operator.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/sink_operator.py
  行 1: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/sink_operator.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/batch_operator.py
  行 1: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/batch_operator.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/filter_operator.py
  行 3: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/keyby_operator.py
  行 2: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/flatmap_operator.py
  行 2: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/source_operator.py
  行 1: from sage.core.operator.base_operator import BaseOperator
  错误: Cannot find 'BaseOperator' in module 'sage.core.operator.base_operator'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/source_operator.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/operator/base_operator.py
  行 6: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/future_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/comap_transformation.py
  行 3: from sage.core.transformation.base_transformation import BaseTransformation
  错误: Cannot find 'BaseTransformation' in module 'sage.core.transformation.base_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/comap_transformation.py
  行 6: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/flatmap_transformation.py
  行 3: from sage.core.transformation.base_transformation import BaseTransformation
  错误: Cannot find 'BaseTransformation' in module 'sage.core.transformation.base_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/flatmap_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/sink_transformation.py
  行 3: from sage.core.transformation.base_transformation import BaseTransformation
  错误: Cannot find 'BaseTransformation' in module 'sage.core.transformation.base_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/sink_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/batch_transformation.py
  行 3: from sage.core.transformation.base_transformation import BaseTransformation
  错误: Cannot find 'BaseTransformation' in module 'sage.core.transformation.base_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/batch_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/base_transformation.py
  行 3: from sage.utils.logging.custom_logger import CustomLogger
  错误: Cannot find 'CustomLogger' in module 'sage.utils.logging.custom_logger'
  建议: from sage.utils.logging.custom_logger import CustomLogger

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/join_transformation.py
  行 6: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/join_transformation.py
  行 177: from sage.core.transformation.keyby_transformation import KeyByTransformation
  错误: Cannot find 'KeyByTransformation' in module 'sage.core.transformation.keyby_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/join_transformation.py
  行 198: from sage.core.transformation.keyby_transformation import KeyByTransformation
  错误: Cannot find 'KeyByTransformation' in module 'sage.core.transformation.keyby_transformation'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/map_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/source_transformation.py
  行 7: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/core/transformation/filter_transformation.py
  行 8: from sage.core.environment.base_environment import BaseEnvironment
  错误: Cannot find 'BaseEnvironment' in module 'sage.core.environment.base_environment'
  建议: from sage.core.api.base_environment import BaseEnvironment

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 11: from sage.cli.job import app
  错误: Cannot find 'app' in module 'sage.cli.job'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 12: from sage.cli.deploy import app
  错误: Cannot find 'app' in module 'sage.cli.deploy'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 13: from sage.cli.jobmanager_controller import app
  错误: Cannot find 'app' in module 'sage.cli.jobmanager_controller'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 14: from sage.cli.worker_manager import app
  错误: Cannot find 'app' in module 'sage.cli.worker_manager'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 15: from sage.cli.head_manager import app
  错误: Cannot find 'app' in module 'sage.cli.head_manager'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 16: from sage.cli.cluster_manager import app
  错误: Cannot find 'app' in module 'sage.cli.cluster_manager'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/main.py
  行 17: from sage.cli.extensions import app
  错误: Cannot find 'app' in module 'sage.cli.extensions'
  建议: from sage.runtime.communication.actor import ActorWrapper

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/jobmanager_controller.py
  行 21: from sage.utils.system.network_utils import send_tcp_health_check
  错误: Cannot find 'send_tcp_health_check' in module 'sage.utils.system.network_utils'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/jobmanager_controller.py
  行 29: from sage.utils.system.process_utils import check_process_ownership
  错误: Cannot find 'check_process_ownership' in module 'sage.utils.system.process_utils'

文件: /home/flecther/SAGE/packages/sage-kernel/src/sage/cli/jobmanager_controller.py
  行 347: from sage.utils.system.network_utils import is_port_occupied
  错误: Cannot find 'is_port_occupied' in module 'sage.utils.system.network_utils'

循环依赖:
